Cell	Cell_Type	Gender
E17.B002427.3_39_F.1.1	fibroblast	F
F19.B002427.3_39_F.1.1	fibroblast	F
E18.B002427.3_39_F.1.1	fibroblast	F
A11.B002427.3_39_F.1.1	fibroblast	F
F21.B002427.3_39_F.1.1	fibroblast	F
H1.B002427.3_39_F.1.1	fibroblast	F
F20.B002427.3_39_F.1.1	fibroblast	F
L8.B002427.3_39_F.1.1	fibroblast	F
M10.B002427.3_39_F.1.1	fibroblast	F
N15.B002427.3_39_F.1.1	fibroblast	F
O17.B002427.3_39_F.1.1	fibroblast	F
P19.B002427.3_39_F.1.1	fibroblast	F
O16.B002427.3_39_F.1.1	fibroblast	F
P18.B002427.3_39_F.1.1	fibroblast	F
N16.B002427.3_39_F.1.1	fibroblast	F
O18.B002427.3_39_F.1.1	fibroblast	F
P20.B002427.3_39_F.1.1	fibroblast	F
P21.B002427.3_39_F.1.1	fibroblast	F
N17.B002427.3_39_F.1.1	fibroblast	F
O19.B002427.3_39_F.1.1	fibroblast	F
N19.B002427.3_39_F.1.1	fibroblast	F
O21.B002427.3_39_F.1.1	fibroblast	F
O20.B002427.3_39_F.1.1	fibroblast	F
P22.B002427.3_39_F.1.1	fibroblast	F
N20.B002427.3_39_F.1.1	fibroblast	F
O22.B002427.3_39_F.1.1	fibroblast	F
N21.B002427.3_39_F.1.1	fibroblast	F
P1.B002427.3_39_F.1.1	fibroblast	F
N22.B002427.3_39_F.1.1	fibroblast	F
P2.B002427.3_39_F.1.1	fibroblast	F
P4.B002427.3_39_F.1.1	fibroblast	F
O3.B002427.3_39_F.1.1	fibroblast	F
O4.B002427.3_39_F.1.1	fibroblast	F
P6.B002427.3_39_F.1.1	fibroblast	F
O5.B002427.3_39_F.1.1	fibroblast	F
P7.B002427.3_39_F.1.1	fibroblast	F
N5.B002427.3_39_F.1.1	fibroblast	F
O7.B002427.3_39_F.1.1	fibroblast	F
N4.B002427.3_39_F.1.1	fibroblast	F
P8.B002427.3_39_F.1.1	fibroblast	F
N6.B002427.3_39_F.1.1	fibroblast	F
O8.B002427.3_39_F.1.1	fibroblast	F
P10.B002427.3_39_F.1.1	fibroblast	F
N7.B002427.3_39_F.1.1	fibroblast	F
P11.B002427.3_39_F.1.1	fibroblast	F
N8.B002427.3_39_F.1.1	fibroblast	F
P12.B002427.3_39_F.1.1	fibroblast	F
N9.B002427.3_39_F.1.1	fibroblast	F
N10.B002427.3_39_F.1.1	fibroblast	F
O12.B002427.3_39_F.1.1	fibroblast	F
O11.B002427.3_39_F.1.1	fibroblast	F
P14.B002427.3_39_F.1.1	fibroblast	F
P13.B002427.3_39_F.1.1	fibroblast	F
P15.B002427.3_39_F.1.1	fibroblast	F
N12.B002427.3_39_F.1.1	fibroblast	F
O14.B002427.3_39_F.1.1	fibroblast	F
P16.B002427.3_39_F.1.1	fibroblast	F
O15.B002427.3_39_F.1.1	fibroblast	F
P17.B002427.3_39_F.1.1	fibroblast	F
E16.B002428.3_38_F.1.1	fibroblast	F
F19.B002428.3_38_F.1.1	fibroblast	F
G22.B002428.3_38_F.1.1	fibroblast	F
I7.B002428.3_38_F.1.1	fibroblast	F
J11.B002428.3_38_F.1.1	fibroblast	F
L17.B002428.3_38_F.1.1	fibroblast	F
N22.B002428.3_38_F.1.1	fibroblast	F
P3.B002428.3_38_F.1.1	fibroblast	F
C7.B002428.3_38_F.1.1	fibroblast	F
D12.B002428.3_38_F.1.1	fibroblast	F
B2.B002428.3_38_F.1.1	fibroblast	F
L18.B002428.3_38_F.1.1	fibroblast	F
M21.B002428.3_38_F.1.1	fibroblast	F
O1.B002428.3_38_F.1.1	fibroblast	F
B3.B002428.3_38_F.1.1	fibroblast	F
C10.B002428.3_38_F.1.1	fibroblast	F
C8.B002428.3_38_F.1.1	fibroblast	F
E18.B002428.3_38_F.1.1	fibroblast	F
F21.B002428.3_38_F.1.1	fibroblast	F
H3.B002428.3_38_F.1.1	fibroblast	F
E17.B002428.3_38_F.1.1	fibroblast	F
F20.B002428.3_38_F.1.1	fibroblast	F
H2.B002428.3_38_F.1.1	fibroblast	F
I8.B002428.3_38_F.1.1	fibroblast	F
J12.B002428.3_38_F.1.1	fibroblast	F
K15.B002428.3_38_F.1.1	fibroblast	F
I9.B002428.3_38_F.1.1	fibroblast	F
C11.B002428.3_38_F.1.1	fibroblast	F
D15.B002428.3_38_F.1.1	fibroblast	F
E19.B002428.3_38_F.1.1	fibroblast	F
H4.B002428.3_38_F.1.1	fibroblast	F
I10.B002428.3_38_F.1.1	fibroblast	F
J14.B002428.3_38_F.1.1	fibroblast	F
K17.B002428.3_38_F.1.1	fibroblast	F
J13.B002428.3_38_F.1.1	fibroblast	F
L20.B002428.3_38_F.1.1	fibroblast	F
N1.B002428.3_38_F.1.1	fibroblast	F
O3.B002428.3_38_F.1.1	fibroblast	F
K16.B002428.3_38_F.1.1	fibroblast	F
L19.B002428.3_38_F.1.1	fibroblast	F
M22.B002428.3_38_F.1.1	fibroblast	F
O2.B002428.3_38_F.1.1	fibroblast	F
P5.B002428.3_38_F.1.1	fibroblast	F
P6.B002428.3_38_F.1.1	fibroblast	F
D16.B002428.3_38_F.1.1	fibroblast	F
E20.B002428.3_38_F.1.1	fibroblast	F
G1.B002428.3_38_F.1.1	fibroblast	F
H5.B002428.3_38_F.1.1	fibroblast	F
J15.B002428.3_38_F.1.1	fibroblast	F
K18.B002428.3_38_F.1.1	fibroblast	F
L21.B002428.3_38_F.1.1	fibroblast	F
N2.B002428.3_38_F.1.1	fibroblast	F
O4.B002428.3_38_F.1.1	fibroblast	F
B6.B002428.3_38_F.1.1	fibroblast	F
C12.B002428.3_38_F.1.1	fibroblast	F
I12.B002428.3_38_F.1.1	fibroblast	F
J16.B002428.3_38_F.1.1	fibroblast	F
L22.B002428.3_38_F.1.1	fibroblast	F
N3.B002428.3_38_F.1.1	fibroblast	F
A2.B002428.3_38_F.1.1	fibroblast	F
B7.B002428.3_38_F.1.1	fibroblast	F
C14.B002428.3_38_F.1.1	fibroblast	F
D18.B002428.3_38_F.1.1	fibroblast	F
D17.B002428.3_38_F.1.1	fibroblast	F
E21.B002428.3_38_F.1.1	fibroblast	F
G2.B002428.3_38_F.1.1	fibroblast	F
H6.B002428.3_38_F.1.1	fibroblast	F
E22.B002428.3_38_F.1.1	fibroblast	F
N4.B002428.3_38_F.1.1	fibroblast	F
O6.B002428.3_38_F.1.1	fibroblast	F
P9.B002428.3_38_F.1.1	fibroblast	F
A3.B002428.3_38_F.1.1	fibroblast	F
B10.B002428.3_38_F.1.1	fibroblast	F
C15.B002428.3_38_F.1.1	fibroblast	F
D19.B002428.3_38_F.1.1	fibroblast	F
G3.B002428.3_38_F.1.1	fibroblast	F
F1.B002428.3_38_F.1.1	fibroblast	F
H9.B002428.3_38_F.1.1	fibroblast	F
I13.B002428.3_38_F.1.1	fibroblast	F
J17.B002428.3_38_F.1.1	fibroblast	F
K20.B002428.3_38_F.1.1	fibroblast	F
A7.B002428.3_38_F.1.1	fibroblast	F
B11.B002428.3_38_F.1.1	fibroblast	F
C16.B002428.3_38_F.1.1	fibroblast	F
D20.B002428.3_38_F.1.1	fibroblast	F
F2.B002428.3_38_F.1.1	fibroblast	F
H10.B002428.3_38_F.1.1	fibroblast	F
I15.B002428.3_38_F.1.1	fibroblast	F
J19.B002428.3_38_F.1.1	fibroblast	F
L1.B002428.3_38_F.1.1	fibroblast	F
M3.B002428.3_38_F.1.1	fibroblast	F
K21.B002428.3_38_F.1.1	fibroblast	F
N5.B002428.3_38_F.1.1	fibroblast	F
O8.B002428.3_38_F.1.1	fibroblast	F
P10.B002428.3_38_F.1.1	fibroblast	F
N6.B002428.3_38_F.1.1	fibroblast	F
C17.B002428.3_38_F.1.1	fibroblast	F
D21.B002428.3_38_F.1.1	fibroblast	F
F3.B002428.3_38_F.1.1	fibroblast	F
G6.B002428.3_38_F.1.1	fibroblast	F
I16.B002428.3_38_F.1.1	fibroblast	F
J20.B002428.3_38_F.1.1	fibroblast	F
L2.B002428.3_38_F.1.1	fibroblast	F
N7.B002428.3_38_F.1.1	fibroblast	F
O10.B002428.3_38_F.1.1	fibroblast	F
P12.B002428.3_38_F.1.1	fibroblast	F
P11.B002428.3_38_F.1.1	fibroblast	F
A8.B002428.3_38_F.1.1	fibroblast	F
B12.B002428.3_38_F.1.1	fibroblast	F
I17.B002428.3_38_F.1.1	fibroblast	F
N8.B002428.3_38_F.1.1	fibroblast	F
P13.B002428.3_38_F.1.1	fibroblast	F
A10.B002428.3_38_F.1.1	fibroblast	F
A9.B002428.3_38_F.1.1	fibroblast	F
B14.B002428.3_38_F.1.1	fibroblast	F
C19.B002428.3_38_F.1.1	fibroblast	F
B13.B002428.3_38_F.1.1	fibroblast	F
C18.B002428.3_38_F.1.1	fibroblast	F
F4.B002428.3_38_F.1.1	fibroblast	F
H12.B002428.3_38_F.1.1	fibroblast	F
F5.B002428.3_38_F.1.1	fibroblast	F
P14.B002428.3_38_F.1.1	fibroblast	F
A11.B002428.3_38_F.1.1	fibroblast	F
B15.B002428.3_38_F.1.1	fibroblast	F
C20.B002428.3_38_F.1.1	fibroblast	F
E2.B002428.3_38_F.1.1	fibroblast	F
F6.B002428.3_38_F.1.1	fibroblast	F
G9.B002428.3_38_F.1.1	fibroblast	F
H15.B002428.3_38_F.1.1	fibroblast	F
I19.B002428.3_38_F.1.1	fibroblast	F
H13.B002428.3_38_F.1.1	fibroblast	F
I18.B002428.3_38_F.1.1	fibroblast	F
L4.B002428.3_38_F.1.1	fibroblast	F
M7.B002428.3_38_F.1.1	fibroblast	F
N9.B002428.3_38_F.1.1	fibroblast	F
O12.B002428.3_38_F.1.1	fibroblast	F
A12.B002428.3_38_F.1.1	fibroblast	F
B16.B002428.3_38_F.1.1	fibroblast	F
C21.B002428.3_38_F.1.1	fibroblast	F
F7.B002428.3_38_F.1.1	fibroblast	F
G10.B002428.3_38_F.1.1	fibroblast	F
I20.B002428.3_38_F.1.1	fibroblast	F
K2.B002428.3_38_F.1.1	fibroblast	F
L5.B002428.3_38_F.1.1	fibroblast	F
L6.B002428.3_38_F.1.1	fibroblast	F
M9.B002428.3_38_F.1.1	fibroblast	F
N11.B002428.3_38_F.1.1	fibroblast	F
M8.B002428.3_38_F.1.1	fibroblast	F
O13.B002428.3_38_F.1.1	fibroblast	F
P15.B002428.3_38_F.1.1	fibroblast	F
O14.B002428.3_38_F.1.1	fibroblast	F
C22.B002428.3_38_F.1.1	fibroblast	F
E4.B002428.3_38_F.1.1	fibroblast	F
F9.B002428.3_38_F.1.1	fibroblast	F
G11.B002428.3_38_F.1.1	fibroblast	F
H17.B002428.3_38_F.1.1	fibroblast	F
K3.B002428.3_38_F.1.1	fibroblast	F
O15.B002428.3_38_F.1.1	fibroblast	F
A13.B002428.3_38_F.1.1	fibroblast	F
B17.B002428.3_38_F.1.1	fibroblast	F
H18.B002428.3_38_F.1.1	fibroblast	F
I22.B002428.3_38_F.1.1	fibroblast	F
K4.B002428.3_38_F.1.1	fibroblast	F
L8.B002428.3_38_F.1.1	fibroblast	F
M11.B002428.3_38_F.1.1	fibroblast	F
N13.B002428.3_38_F.1.1	fibroblast	F
O16.B002428.3_38_F.1.1	fibroblast	F
A14.B002428.3_38_F.1.1	fibroblast	F
A15.B002428.3_38_F.1.1	fibroblast	F
B19.B002428.3_38_F.1.1	fibroblast	F
D2.B002428.3_38_F.1.1	fibroblast	F
B18.B002428.3_38_F.1.1	fibroblast	F
D1.B002428.3_38_F.1.1	fibroblast	F
F10.B002428.3_38_F.1.1	fibroblast	F
G12.B002428.3_38_F.1.1	fibroblast	F
O17.B002428.3_38_F.1.1	fibroblast	F
D3.B002428.3_38_F.1.1	fibroblast	F
E9.B002428.3_38_F.1.1	fibroblast	F
F12.B002428.3_38_F.1.1	fibroblast	F
F11.B002428.3_38_F.1.1	fibroblast	F
G14.B002428.3_38_F.1.1	fibroblast	F
H20.B002428.3_38_F.1.1	fibroblast	F
G13.B002428.3_38_F.1.1	fibroblast	F
H19.B002428.3_38_F.1.1	fibroblast	F
J1.B002428.3_38_F.1.1	fibroblast	F
K6.B002428.3_38_F.1.1	fibroblast	F
L9.B002428.3_38_F.1.1	fibroblast	F
M12.B002428.3_38_F.1.1	fibroblast	F
J2.B002428.3_38_F.1.1	fibroblast	F
A17.B002428.3_38_F.1.1	fibroblast	F
B21.B002428.3_38_F.1.1	fibroblast	F
D5.B002428.3_38_F.1.1	fibroblast	F
E10.B002428.3_38_F.1.1	fibroblast	F
F13.B002428.3_38_F.1.1	fibroblast	F
G15.B002428.3_38_F.1.1	fibroblast	F
J3.B002428.3_38_F.1.1	fibroblast	F
K8.B002428.3_38_F.1.1	fibroblast	F
L11.B002428.3_38_F.1.1	fibroblast	F
K7.B002428.3_38_F.1.1	fibroblast	F
M14.B002428.3_38_F.1.1	fibroblast	F
N16.B002428.3_38_F.1.1	fibroblast	F
O19.B002428.3_38_F.1.1	fibroblast	F
M13.B002428.3_38_F.1.1	fibroblast	F
N15.B002428.3_38_F.1.1	fibroblast	F
O18.B002428.3_38_F.1.1	fibroblast	F
G16.B002428.3_38_F.1.1	fibroblast	F
H22.B002428.3_38_F.1.1	fibroblast	F
J4.B002428.3_38_F.1.1	fibroblast	F
K9.B002428.3_38_F.1.1	fibroblast	F
L12.B002428.3_38_F.1.1	fibroblast	F
M15.B002428.3_38_F.1.1	fibroblast	F
N17.B002428.3_38_F.1.1	fibroblast	F
C1.B002428.3_38_F.1.1	fibroblast	F
A18.B002428.3_38_F.1.1	fibroblast	F
B22.B002428.3_38_F.1.1	fibroblast	F
D7.B002428.3_38_F.1.1	fibroblast	F
E11.B002428.3_38_F.1.1	fibroblast	F
F14.B002428.3_38_F.1.1	fibroblast	F
D8.B002428.3_38_F.1.1	fibroblast	F
N18.B002428.3_38_F.1.1	fibroblast	F
O21.B002428.3_38_F.1.1	fibroblast	F
A20.B002428.3_38_F.1.1	fibroblast	F
D9.B002428.3_38_F.1.1	fibroblast	F
E13.B002428.3_38_F.1.1	fibroblast	F
F16.B002428.3_38_F.1.1	fibroblast	F
E12.B002428.3_38_F.1.1	fibroblast	F
G18.B002428.3_38_F.1.1	fibroblast	F
I3.B002428.3_38_F.1.1	fibroblast	F
J8.B002428.3_38_F.1.1	fibroblast	F
F15.B002428.3_38_F.1.1	fibroblast	F
G17.B002428.3_38_F.1.1	fibroblast	F
J6.B002428.3_38_F.1.1	fibroblast	F
K10.B002428.3_38_F.1.1	fibroblast	F
L13.B002428.3_38_F.1.1	fibroblast	F
M16.B002428.3_38_F.1.1	fibroblast	F
K11.B002428.3_38_F.1.1	fibroblast	F
A21.B002428.3_38_F.1.1	fibroblast	F
C5.B002428.3_38_F.1.1	fibroblast	F
D10.B002428.3_38_F.1.1	fibroblast	F
F17.B002428.3_38_F.1.1	fibroblast	F
G19.B002428.3_38_F.1.1	fibroblast	F
J9.B002428.3_38_F.1.1	fibroblast	F
K12.B002428.3_38_F.1.1	fibroblast	F
L15.B002428.3_38_F.1.1	fibroblast	F
L14.B002428.3_38_F.1.1	fibroblast	F
M18.B002428.3_38_F.1.1	fibroblast	F
N20.B002428.3_38_F.1.1	fibroblast	F
P1.B002428.3_38_F.1.1	fibroblast	F
M17.B002428.3_38_F.1.1	fibroblast	F
N19.B002428.3_38_F.1.1	fibroblast	F
O22.B002428.3_38_F.1.1	fibroblast	F
I5.B002428.3_38_F.1.1	fibroblast	F
J10.B002428.3_38_F.1.1	fibroblast	F
K13.B002428.3_38_F.1.1	fibroblast	F
L16.B002428.3_38_F.1.1	fibroblast	F
M19.B002428.3_38_F.1.1	fibroblast	F
P2.B002428.3_38_F.1.1	fibroblast	F
A22.B002428.3_38_F.1.1	fibroblast	F
C6.B002428.3_38_F.1.1	fibroblast	F
D11.B002428.3_38_F.1.1	fibroblast	F
F18.B002428.3_38_F.1.1	fibroblast	F
G20.B002428.3_38_F.1.1	fibroblast	F
P22.B002428.3_38_F.1.1	fibroblast	F
K12.B002429.3_38_F.1.1	fibroblast	F
I20.B002429.3_38_F.1.1	fibroblast	F
A17.B002429.3_38_F.1.1	fibroblast	F
O12.B002429.3_38_F.1.1	fibroblast	F
L15.B002429.3_38_F.1.1	fibroblast	F
B4.B002429.3_38_F.1.1	fibroblast	F
H21.B002429.3_38_F.1.1	fibroblast	F
H22.B002429.3_38_F.1.1	fibroblast	F
G12.B002429.3_38_F.1.1	fibroblast	F
P5.B000412.3_56_F.1.1	fibroblast	F
A19.B000412.3_56_F.1.1	fibroblast	F
F13.B000412.3_56_F.1.1	fibroblast	F
I4.B000412.3_56_F.1.1	fibroblast	F
C10.B000412.3_56_F.1.1	fibroblast	F
D19.B000412.3_56_F.1.1	fibroblast	F
B3.B000412.3_56_F.1.1	fibroblast	F
M6.B000412.3_56_F.1.1	fibroblast	F
J1.B000412.3_56_F.1.1	fibroblast	F
J2.B000412.3_56_F.1.1	fibroblast	F
C19.B000412.3_56_F.1.1	fibroblast	F
G18.B000412.3_56_F.1.1	fibroblast	F
C21.B000412.3_56_F.1.1	fibroblast	F
N2.B000412.3_56_F.1.1	fibroblast	F
E22.B000412.3_56_F.1.1	fibroblast	F
H8.B000412.3_56_F.1.1	fibroblast	F
J15.B000412.3_56_F.1.1	fibroblast	F
H17.B000412.3_56_F.1.1	fibroblast	F
A11.B000412.3_56_F.1.1	fibroblast	F
L9.B000412.3_56_F.1.1	fibroblast	F
C11.MAA100037.3_11_M.1.1	fibroblast	M
B7.MAA100097.3_39_F.1.1	fibroblast	F
J14.MAA000398.3_9_M.1.1	leukocyte	M
F14.MAA000398.3_9_M.1.1	leukocyte	M
H16.MAA000398.3_9_M.1.1	leukocyte	M
F15.MAA000398.3_9_M.1.1	leukocyte	M
D18.MAA000398.3_9_M.1.1	leukocyte	M
B18.MAA000398.3_9_M.1.1	leukocyte	M
F16.MAA000398.3_9_M.1.1	leukocyte	M
M9.MAA000398.3_9_M.1.1	leukocyte	M
E9.MAA000398.3_9_M.1.1	leukocyte	M
G3.MAA000398.3_9_M.1.1	leukocyte	M
I8.MAA000398.3_9_M.1.1	leukocyte	M
A10.MAA000398.3_9_M.1.1	leukocyte	M
K14.MAA000398.3_9_M.1.1	leukocyte	M
C15.MAA000398.3_9_M.1.1	leukocyte	M
G17.MAA000398.3_9_M.1.1	leukocyte	M
C18.MAA000398.3_9_M.1.1	leukocyte	M
G20.MAA000398.3_9_M.1.1	leukocyte	M
H5.MAA000398.3_9_M.1.1	leukocyte	M
H6.MAA000398.3_9_M.1.1	leukocyte	M
J9.MAA000398.3_9_M.1.1	leukocyte	M
B7.MAA000398.3_9_M.1.1	leukocyte	M
O14.MAA000398.3_9_M.1.1	leukocyte	M
P2.MAA000399.3_9_M.1.1	leukocyte	M
K18.MAA000399.3_9_M.1.1	leukocyte	M
P4.MAA000399.3_9_M.1.1	leukocyte	M
J13.MAA000399.3_9_M.1.1	leukocyte	M
L6.MAA000399.3_9_M.1.1	leukocyte	M
M18.MAA000399.3_9_M.1.1	leukocyte	M
L12.MAA000399.3_9_M.1.1	leukocyte	M
L22.MAA000399.3_9_M.1.1	leukocyte	M
B1.MAA000399.3_9_M.1.1	leukocyte	M
D3.MAA000400.3_8_M.1.1	leukocyte	M
P4.MAA000400.3_8_M.1.1	leukocyte	M
N18.MAA000400.3_8_M.1.1	leukocyte	M
M12.MAA000400.3_8_M.1.1	leukocyte	M
P8.MAA000400.3_8_M.1.1	leukocyte	M
B16.MAA000400.3_8_M.1.1	leukocyte	M
E4.MAA000400.3_8_M.1.1	leukocyte	M
E6.MAA000400.3_8_M.1.1	leukocyte	M
L6.MAA000400.3_8_M.1.1	leukocyte	M
O2.MAA000400.3_8_M.1.1	leukocyte	M
L12.MAA000400.3_8_M.1.1	leukocyte	M
L15.MAA000400.3_8_M.1.1	leukocyte	M
J18.MAA000400.3_8_M.1.1	leukocyte	M
L20.MAA000400.3_8_M.1.1	leukocyte	M
N11.MAA000400.3_8_M.1.1	leukocyte	M
F15.MAA000452.3_8_M.1.1	leukocyte	M
H12.MAA000452.3_8_M.1.1	leukocyte	M
H17.MAA000452.3_8_M.1.1	leukocyte	M
J16.MAA000452.3_8_M.1.1	leukocyte	M
C17.MAA000452.3_8_M.1.1	leukocyte	M
J18.MAA000452.3_8_M.1.1	leukocyte	M
L15.MAA000452.3_8_M.1.1	leukocyte	M
E4.MAA000452.3_8_M.1.1	leukocyte	M
J19.MAA000452.3_8_M.1.1	leukocyte	M
E7.MAA000452.3_8_M.1.1	leukocyte	M
I6.MAA000452.3_8_M.1.1	leukocyte	M
C21.MAA000452.3_8_M.1.1	leukocyte	M
G13.MAA000452.3_8_M.1.1	leukocyte	M
L21.MAA000452.3_8_M.1.1	leukocyte	M
E13.MAA000452.3_8_M.1.1	leukocyte	M
M3.MAA000452.3_8_M.1.1	leukocyte	M
P18.MAA000452.3_8_M.1.1	leukocyte	M
B21.MAA000586.3_8_M.1.1	leukocyte	M
F8.MAA000586.3_8_M.1.1	leukocyte	M
H2.MAA000586.3_8_M.1.1	leukocyte	M
I18.MAA000586.3_8_M.1.1	leukocyte	M
K15.MAA000586.3_8_M.1.1	leukocyte	M
K14.MAA000586.3_8_M.1.1	leukocyte	M
P13.MAA000586.3_8_M.1.1	leukocyte	M
D12.MAA000586.3_8_M.1.1	leukocyte	M
A4.MAA000586.3_8_M.1.1	leukocyte	M
A5.MAA000586.3_8_M.1.1	leukocyte	M
F15.MAA000586.3_8_M.1.1	leukocyte	M
M17.MAA000586.3_8_M.1.1	leukocyte	M
M18.MAA000586.3_8_M.1.1	leukocyte	M
J3.MAA000586.3_8_M.1.1	leukocyte	M
F20.MAA000586.3_8_M.1.1	leukocyte	M
P19.MAA000586.3_8_M.1.1	leukocyte	M
M22.MAA000586.3_8_M.1.1	leukocyte	M
A14.MAA000586.3_8_M.1.1	leukocyte	M
C8.MAA000586.3_8_M.1.1	leukocyte	M
J16.MAA000586.3_8_M.1.1	leukocyte	M
A19.MAA000586.3_8_M.1.1	leukocyte	M
C10.MAA000586.3_8_M.1.1	leukocyte	M
G6.MAA000586.3_8_M.1.1	leukocyte	M
A20.MAA000586.3_8_M.1.1	leukocyte	M
E5.MAA000586.3_8_M.1.1	leukocyte	M
J18.MAA000586.3_8_M.1.1	leukocyte	M
C15.MAA000586.3_8_M.1.1	leukocyte	M
G8.MAA000586.3_8_M.1.1	leukocyte	M
N8.MAA000586.3_8_M.1.1	leukocyte	M
B3.MAA000586.3_8_M.1.1	leukocyte	M
P5.MAA000586.3_8_M.1.1	leukocyte	M
B7.MAA000586.3_8_M.1.1	leukocyte	M
K5.MAA000586.3_8_M.1.1	leukocyte	M
B8.MAA000586.3_8_M.1.1	leukocyte	M
K6.MAA000586.3_8_M.1.1	leukocyte	M
N16.MAA000586.3_8_M.1.1	leukocyte	M
G17.MAA000586.3_8_M.1.1	leukocyte	M
K7.MAA000586.3_8_M.1.1	leukocyte	M
F1.MAA000586.3_8_M.1.1	leukocyte	M
B14.MAA000586.3_8_M.1.1	leukocyte	M
N20.MAA000586.3_8_M.1.1	leukocyte	M
F2.MAA000586.3_8_M.1.1	leukocyte	M
D6.MAA000586.3_8_M.1.1	leukocyte	M
M11.MAA000586.3_8_M.1.1	leukocyte	M
O2.MAA000586.3_8_M.1.1	leukocyte	M
P11.MAA000586.3_8_M.1.1	leukocyte	M
B22.MAA000587.3_8_M.1.1	leukocyte	M
C7.MAA000587.3_8_M.1.1	leukocyte	M
E20.MAA000587.3_8_M.1.1	leukocyte	M
L4.MAA000587.3_8_M.1.1	leukocyte	M
L16.MAA000587.3_8_M.1.1	leukocyte	M
O10.MAA000587.3_8_M.1.1	leukocyte	M
L22.MAA000587.3_8_M.1.1	leukocyte	M
D9.MAA000587.3_8_M.1.1	leukocyte	M
G7.MAA000587.3_8_M.1.1	leukocyte	M
J16.MAA000587.3_8_M.1.1	leukocyte	M
J18.MAA000587.3_8_M.1.1	leukocyte	M
M22.MAA000587.3_8_M.1.1	leukocyte	M
G17.MAA000587.3_8_M.1.1	leukocyte	M
K3.MAA000587.3_8_M.1.1	leukocyte	M
B19.MAA000587.3_8_M.1.1	leukocyte	M
L19.MAA000589.3_9_M.1.1	leukocyte	M
P15.MAA000589.3_9_M.1.1	leukocyte	M
F15.MAA000589.3_9_M.1.1	leukocyte	M
F18.MAA000589.3_9_M.1.1	leukocyte	M
M11.MAA000589.3_9_M.1.1	leukocyte	M
F21.MAA000589.3_9_M.1.1	leukocyte	M
C20.MAA000589.3_9_M.1.1	leukocyte	M
G5.MAA000589.3_9_M.1.1	leukocyte	M
A20.MAA000589.3_9_M.1.1	leukocyte	M
O17.MAA000589.3_9_M.1.1	leukocyte	M
E2.MAA000589.3_9_M.1.1	leukocyte	M
K20.MAA000589.3_9_M.1.1	leukocyte	M
L4.MAA000589.3_9_M.1.1	leukocyte	M
E13.MAA000589.3_9_M.1.1	leukocyte	M
N11.MAA000898.3_11_M.1.1	leukocyte	M
P15.MAA000898.3_11_M.1.1	leukocyte	M
P18.MAA000898.3_11_M.1.1	leukocyte	M
P2.MAA000899.3_10_M.1.1	leukocyte	M
A9.MAA000899.3_10_M.1.1	leukocyte	M
N12.MAA000899.3_10_M.1.1	leukocyte	M
F22.MAA000899.3_10_M.1.1	leukocyte	M
P16.MAA000899.3_10_M.1.1	leukocyte	M
O5.MAA000899.3_10_M.1.1	leukocyte	M
I21.MAA000899.3_10_M.1.1	leukocyte	M
I22.MAA000899.3_10_M.1.1	leukocyte	M
P12.MAA000901.3_10_M.1.1	leukocyte	M
F11.MAA000901.3_10_M.1.1	leukocyte	M
I15.MAA000901.3_10_M.1.1	leukocyte	M
N2.MAA000901.3_10_M.1.1	leukocyte	M
F16.MAA000901.3_10_M.1.1	leukocyte	M
J3.MAA000901.3_10_M.1.1	leukocyte	M
J4.MAA000901.3_10_M.1.1	leukocyte	M
L11.MAA000901.3_10_M.1.1	leukocyte	M
J9.MAA000901.3_10_M.1.1	leukocyte	M
O17.MAA000901.3_10_M.1.1	leukocyte	M
D19.MAA000901.3_10_M.1.1	leukocyte	M
O18.MAA000901.3_10_M.1.1	leukocyte	M
J22.MAA000901.3_10_M.1.1	leukocyte	M
B14.MAA000901.3_10_M.1.1	leukocyte	M
K4.MAA000901.3_10_M.1.1	leukocyte	M
E16.MAA000901.3_10_M.1.1	leukocyte	M
K10.MAA000901.3_10_M.1.1	leukocyte	M
N21.MAA000901.3_10_M.1.1	leukocyte	M
B16.MAA000903.3_11_M.1.1	leukocyte	M
A17.MAA000903.3_11_M.1.1	leukocyte	M
B19.MAA000903.3_11_M.1.1	leukocyte	M
B22.MAA000903.3_11_M.1.1	leukocyte	M
C8.MAA000903.3_11_M.1.1	leukocyte	M
B6.MAA000903.3_11_M.1.1	leukocyte	M
A4.MAA000903.3_11_M.1.1	leukocyte	M
B11.MAA000903.3_11_M.1.1	leukocyte	M
J12.MAA000903.3_11_M.1.1	leukocyte	M
J16.MAA000903.3_11_M.1.1	leukocyte	M
P3.MAA000903.3_11_M.1.1	leukocyte	M
D3.MAA000903.3_11_M.1.1	leukocyte	M
P4.MAA000903.3_11_M.1.1	leukocyte	M
J22.MAA000903.3_11_M.1.1	leukocyte	M
L20.MAA000903.3_11_M.1.1	leukocyte	M
L22.MAA000903.3_11_M.1.1	leukocyte	M
F17.MAA000903.3_11_M.1.1	leukocyte	M
I8.MAA000903.3_11_M.1.1	leukocyte	M
F21.MAA000903.3_11_M.1.1	leukocyte	M
K7.MAA000903.3_11_M.1.1	leukocyte	M
N20.MAA000903.3_11_M.1.1	leukocyte	M
D12.MAA000903.3_11_M.1.1	leukocyte	M
P12.MAA000903.3_11_M.1.1	leukocyte	M
